1.	 Design overarching game structure
1.1.	☐  Story
1.1.1.	☐  Starting character
1.1.2.	☐  Storyline enemy
1.1.3.	☐  Extra character (rival/childhood friend)
1.2.	☐  Geography
1.2.1.	☐  Home/Starting area
1.2.2.	☐  Mountains (surface)
1.2.3.	☐  Space
1.2.4.	☐  Oceans
1.2.5.	☐  Mountains (underground)
1.2.6.	☐  Sky
1.3.	☐  Region concepts
1.3.1.	☐  Physics
1.3.2.	☐  Visuals
1.3.3.	☐  Atmospheric conditions
1.4.	☐  Types and their strengths/weaknesses
1.4.1.	☐  Astral (space-based)
1.4.1.1.	S: chrono/spectral (timing and ghostly energies are hard to control in the vastness of space)
1.4.1.2.	W: primal (the raw power of nature can disrupt cosmic forces)
1.4.2.	☐  Chrono (time-based)
1.4.2.1.	S: primal/magnet (time manipulation can control natural forces and disrupt electromagnetic systems)
1.4.2.2.	W: astral/spectral (space-time is fragile and hard to control when faced with cosmic or supernatural forces)
1.4.3.	☐  Spectral (phase-shift) 
1.4.3.1.	S: astral/magnet (they can pass through space and metal, disrupting physical and gravitational forces)
1.4.3.2.	W: chrono/primal (though intangible, they cannot escape the grip of time and natural forces they exist in)
1.4.4.	☐  Magnetic (magnets/electromagnets) 
1.4.4.1.	S: chrono/spectral (time and ghosts are affected by magnetic fields and can be trapped or hindered by electromagnetic pulses)
1.4.4.2.	W: primal/astral (raw natural forces or cosmic powers can overpower magnetic manipulation)
1.4.5.	☐  Primal (Pure nature/elemental) 
1.4.5.1.	S: spectral/magnet (natural forces can overpower ethereal or electromagnetic entities)
1.4.5.2.	W: astral/chrono (time and cosmic forces disrupt primal energies, rendering them less effective)
1.4.6.	☐  Lumen (light/energy) 
1.4.6.1.	S: spectral/magnet (light pierces through shadows, and electromagnetic fields are disrupted by intense energy)
1.4.6.2.	W: primal/astral (natural forces or cosmic entities may disrupt the clarity and focus of light)
2.	 Pokemon Design (typing, abilities, stats, and moves)
2.1.	☐  Start with 5-10 base pokemon per type
2.2.	☐  Create 2x evolutions for each
2.3.	☐  Unique starters
2.4.	☐  Legendary concept
3.	☐   ‘Tutorial’ NPCs
4.	 Install Pokémon Essentials and RPG Maker XP
5.	 Download tools for ROM hacking
6.	 Sketch out the map of your region
7.	 Write scripts for key events and interactions in the game
8.	 Create sprites for at least 5 Pokémon (or variants)
9.	 Define moves, stats, and abilities for at least 5 Pokémon
10.	 Program basic battle mechanics
11.	 Design at least one unique game mechanic
12.	 Test the game for bugs, errors, and broken scripts
13.	 Get feedback from testers and make improvements
14.	 Create or source music and final graphics for the game
15.	 Prepare the final version for release

